/	inicio.views.inicio	inicio
/admin/doc/	django.contrib.admindocs.views.BaseAdminDocsView	django-admindocs-docroot
/admin/doc/bookmarklets/	django.contrib.admindocs.views.BookmarkletsView	django-admindocs-bookmarklets
/admin/doc/filters/	django.contrib.admindocs.views.TemplateFilterIndexView	django-admindocs-filters
/admin/doc/models/	django.contrib.admindocs.views.ModelIndexView	django-admindocs-models-index
/admin/doc/models/<app_label>\.<model_name>/	django.contrib.admindocs.views.ModelDetailView	django-admindocs-models-detail
/admin/doc/tags/	django.contrib.admindocs.views.TemplateTagIndexView	django-admindocs-tags
/admin/doc/templates/<path:template>/	django.contrib.admindocs.views.TemplateDetailView	django-admindocs-templates
/admin/doc/views/	django.contrib.admindocs.views.ViewIndexView	django-admindocs-views-index
/admin/doc/views/<view>/	django.contrib.admindocs.views.ViewDetailView	django-admindocs-views-detail
/admin/jsi18n/	django.contrib.admin.sites.i18n_javascript	admin:jsi18n
/admin/login/	django.contrib.admin.sites.login	admin:login
/admin/logout/	django.contrib.admin.sites.logout	admin:logout
/admin/password_change/	django.contrib.admin.sites.password_change	admin:password_change
/admin/password_change/done/	django.contrib.admin.sites.password_change_done	admin:password_change_done
/admin/profesor/profesor/	django.contrib.admin.options.changelist_view	admin:profesor_profesor_changelist
/admin/profesor/profesor/<path:object_id>/	django.views.generic.base.RedirectView
/admin/profesor/profesor/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:profesor_profesor_change
/admin/profesor/profesor/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:profesor_profesor_delete
/admin/profesor/profesor/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:profesor_profesor_history
/admin/profesor/profesor/add/	django.contrib.admin.options.add_view	admin:profesor_profesor_add
/admin/profesor/profesor/autocomplete/	django.contrib.admin.options.autocomplete_view	admin:profesor_profesor_autocomplete
/admin/r/<int:content_type_id>/<path:object_id>/	django.contrib.contenttypes.views.shortcut	admin:view_on_site
/admin/usuario/customuser/	django.contrib.admin.options.changelist_view	admin:usuario_customuser_changelist
/admin/usuario/customuser/<id>/password/	django.contrib.auth.admin.user_change_password	admin:auth_user_password_change
/admin/usuario/customuser/<path:object_id>/	django.views.generic.base.RedirectView
/admin/usuario/customuser/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:usuario_customuser_change
/admin/usuario/customuser/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:usuario_customuser_delete
/admin/usuario/customuser/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:usuario_customuser_history
/admin/usuario/customuser/add/	django.contrib.auth.admin.add_view	admin:usuario_customuser_add
/admin/usuario/customuser/autocomplete/	django.contrib.admin.options.autocomplete_view	admin:usuario_customuser_autocomplete
/admin/websiteContenido/contenidodelwebsite/	django.contrib.admin.options.changelist_view	admin:websiteContenido_contenidodelwebsite_changelist
/admin/websiteContenido/contenidodelwebsite/<path:object_id>/	django.views.generic.base.RedirectView
/admin/websiteContenido/contenidodelwebsite/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:websiteContenido_contenidodelwebsite_change
/admin/websiteContenido/contenidodelwebsite/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:websiteContenido_contenidodelwebsite_delete
/admin/websiteContenido/contenidodelwebsite/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:websiteContenido_contenidodelwebsite_history
/admin/websiteContenido/contenidodelwebsite/add/	django.contrib.admin.options.add_view	admin:websiteContenido_contenidodelwebsite_add
/admin/websiteContenido/contenidodelwebsite/autocomplete/	django.contrib.admin.options.autocomplete_view	admin:websiteContenido_contenidodelwebsite_autocomplete
/ajax/listaDeCurso	inicio.views.obtenerCategoriaFromAjax	ajax_cursos
/curso/	curso.views.CursoListView	curso:lista_de_curso
/curso/<int:pk>	curso.views.CursoDetailView	curso:curso
/curso/categorias	curso.views.CategoriaListView	curso:categorias
/inscribete/	inscribete.views.inscribete	inscribete
/jet_api/	jet_django.views.root.RootView	root
/jet_api/file_upload/	jet_django.views.file_upload.FileUploadView	file-upload
/jet_api/messages/	jet_django.views.message.MessageView	message
/jet_api/model_descriptions/	jet_django.views.model_description.ModelDescriptionView	model-descriptions
/jet_api/models/<model>/	jet_django.views.model.Viewset	categorias-list
/jet_api/models/<model>/	jet_django.views.model.Viewset	contenttype-list
/jet_api/models/<model>/	jet_django.views.model.Viewset	curso-list
/jet_api/models/<model>/	jet_django.views.model.Viewset	curso_dias-list
/jet_api/models/<model>/	jet_django.views.model.Viewset	customuser-list
/jet_api/models/<model>/	jet_django.views.model.Viewset	customuser_groups-list
/jet_api/models/<model>/	jet_django.views.model.Viewset	customuser_user_permissions-list
/jet_api/models/<model>/	jet_django.views.model.Viewset	diasdelasemana-list
/jet_api/models/<model>/	jet_django.views.model.Viewset	group-list
/jet_api/models/<model>/	jet_django.views.model.Viewset	group_permissions-list
/jet_api/models/<model>/	jet_django.views.model.Viewset	logentry-list
/jet_api/models/<model>/	jet_django.views.model.Viewset	permission-list
/jet_api/models/<model>/	jet_django.views.model.Viewset	profesor-list
/jet_api/models/<model>/	jet_django.views.model.Viewset	seccion-list
/jet_api/models/<model>/	jet_django.views.model.Viewset	session-list
/jet_api/models/<model>/	jet_django.views.model.Viewset	subtemas-list
/jet_api/models/<model>/	jet_django.views.model.Viewset	temas-list
/jet_api/models/<model>/	jet_django.views.model.Viewset	token-list
/jet_api/models/<model>/<pk>/	jet_django.views.model.Viewset	categorias-detail
/jet_api/models/<model>/<pk>/	jet_django.views.model.Viewset	contenttype-detail
/jet_api/models/<model>/<pk>/	jet_django.views.model.Viewset	curso-detail
/jet_api/models/<model>/<pk>/	jet_django.views.model.Viewset	curso_dias-detail
/jet_api/models/<model>/<pk>/	jet_django.views.model.Viewset	customuser-detail
/jet_api/models/<model>/<pk>/	jet_django.views.model.Viewset	customuser_groups-detail
/jet_api/models/<model>/<pk>/	jet_django.views.model.Viewset	customuser_user_permissions-detail
/jet_api/models/<model>/<pk>/	jet_django.views.model.Viewset	diasdelasemana-detail
/jet_api/models/<model>/<pk>/	jet_django.views.model.Viewset	group-detail
/jet_api/models/<model>/<pk>/	jet_django.views.model.Viewset	group_permissions-detail
/jet_api/models/<model>/<pk>/	jet_django.views.model.Viewset	logentry-detail
/jet_api/models/<model>/<pk>/	jet_django.views.model.Viewset	permission-detail
/jet_api/models/<model>/<pk>/	jet_django.views.model.Viewset	profesor-detail
/jet_api/models/<model>/<pk>/	jet_django.views.model.Viewset	seccion-detail
/jet_api/models/<model>/<pk>/	jet_django.views.model.Viewset	session-detail
/jet_api/models/<model>/<pk>/	jet_django.views.model.Viewset	subtemas-detail
/jet_api/models/<model>/<pk>/	jet_django.views.model.Viewset	temas-detail
/jet_api/models/<model>/<pk>/	jet_django.views.model.Viewset	token-detail
/jet_api/models/<model>/<pk>/get_siblings/	jet_django.views.model.Viewset	categorias-get-siblings
/jet_api/models/<model>/<pk>/get_siblings/	jet_django.views.model.Viewset	contenttype-get-siblings
/jet_api/models/<model>/<pk>/get_siblings/	jet_django.views.model.Viewset	curso-get-siblings
/jet_api/models/<model>/<pk>/get_siblings/	jet_django.views.model.Viewset	curso_dias-get-siblings
/jet_api/models/<model>/<pk>/get_siblings/	jet_django.views.model.Viewset	customuser-get-siblings
/jet_api/models/<model>/<pk>/get_siblings/	jet_django.views.model.Viewset	customuser_groups-get-siblings
/jet_api/models/<model>/<pk>/get_siblings/	jet_django.views.model.Viewset	customuser_user_permissions-get-siblings
/jet_api/models/<model>/<pk>/get_siblings/	jet_django.views.model.Viewset	diasdelasemana-get-siblings
/jet_api/models/<model>/<pk>/get_siblings/	jet_django.views.model.Viewset	group-get-siblings
/jet_api/models/<model>/<pk>/get_siblings/	jet_django.views.model.Viewset	group_permissions-get-siblings
/jet_api/models/<model>/<pk>/get_siblings/	jet_django.views.model.Viewset	logentry-get-siblings
/jet_api/models/<model>/<pk>/get_siblings/	jet_django.views.model.Viewset	permission-get-siblings
/jet_api/models/<model>/<pk>/get_siblings/	jet_django.views.model.Viewset	profesor-get-siblings
/jet_api/models/<model>/<pk>/get_siblings/	jet_django.views.model.Viewset	seccion-get-siblings
/jet_api/models/<model>/<pk>/get_siblings/	jet_django.views.model.Viewset	session-get-siblings
/jet_api/models/<model>/<pk>/get_siblings/	jet_django.views.model.Viewset	subtemas-get-siblings
/jet_api/models/<model>/<pk>/get_siblings/	jet_django.views.model.Viewset	temas-get-siblings
/jet_api/models/<model>/<pk>/get_siblings/	jet_django.views.model.Viewset	token-get-siblings
/jet_api/models/<model>/<pk>/get_siblings\.<format>/	jet_django.views.model.Viewset	categorias-get-siblings
/jet_api/models/<model>/<pk>/get_siblings\.<format>/	jet_django.views.model.Viewset	contenttype-get-siblings
/jet_api/models/<model>/<pk>/get_siblings\.<format>/	jet_django.views.model.Viewset	curso-get-siblings
/jet_api/models/<model>/<pk>/get_siblings\.<format>/	jet_django.views.model.Viewset	curso_dias-get-siblings
/jet_api/models/<model>/<pk>/get_siblings\.<format>/	jet_django.views.model.Viewset	customuser-get-siblings
/jet_api/models/<model>/<pk>/get_siblings\.<format>/	jet_django.views.model.Viewset	customuser_groups-get-siblings
/jet_api/models/<model>/<pk>/get_siblings\.<format>/	jet_django.views.model.Viewset	customuser_user_permissions-get-siblings
/jet_api/models/<model>/<pk>/get_siblings\.<format>/	jet_django.views.model.Viewset	diasdelasemana-get-siblings
/jet_api/models/<model>/<pk>/get_siblings\.<format>/	jet_django.views.model.Viewset	group-get-siblings
/jet_api/models/<model>/<pk>/get_siblings\.<format>/	jet_django.views.model.Viewset	group_permissions-get-siblings
/jet_api/models/<model>/<pk>/get_siblings\.<format>/	jet_django.views.model.Viewset	logentry-get-siblings
/jet_api/models/<model>/<pk>/get_siblings\.<format>/	jet_django.views.model.Viewset	permission-get-siblings
/jet_api/models/<model>/<pk>/get_siblings\.<format>/	jet_django.views.model.Viewset	profesor-get-siblings
/jet_api/models/<model>/<pk>/get_siblings\.<format>/	jet_django.views.model.Viewset	seccion-get-siblings
/jet_api/models/<model>/<pk>/get_siblings\.<format>/	jet_django.views.model.Viewset	session-get-siblings
/jet_api/models/<model>/<pk>/get_siblings\.<format>/	jet_django.views.model.Viewset	subtemas-get-siblings
/jet_api/models/<model>/<pk>/get_siblings\.<format>/	jet_django.views.model.Viewset	temas-get-siblings
/jet_api/models/<model>/<pk>/get_siblings\.<format>/	jet_django.views.model.Viewset	token-get-siblings
/jet_api/models/<model>/<pk>\.<format>/	jet_django.views.model.Viewset	categorias-detail
/jet_api/models/<model>/<pk>\.<format>/	jet_django.views.model.Viewset	contenttype-detail
/jet_api/models/<model>/<pk>\.<format>/	jet_django.views.model.Viewset	curso-detail
/jet_api/models/<model>/<pk>\.<format>/	jet_django.views.model.Viewset	curso_dias-detail
/jet_api/models/<model>/<pk>\.<format>/	jet_django.views.model.Viewset	customuser-detail
/jet_api/models/<model>/<pk>\.<format>/	jet_django.views.model.Viewset	customuser_groups-detail
/jet_api/models/<model>/<pk>\.<format>/	jet_django.views.model.Viewset	customuser_user_permissions-detail
/jet_api/models/<model>/<pk>\.<format>/	jet_django.views.model.Viewset	diasdelasemana-detail
/jet_api/models/<model>/<pk>\.<format>/	jet_django.views.model.Viewset	group-detail
/jet_api/models/<model>/<pk>\.<format>/	jet_django.views.model.Viewset	group_permissions-detail
/jet_api/models/<model>/<pk>\.<format>/	jet_django.views.model.Viewset	logentry-detail
/jet_api/models/<model>/<pk>\.<format>/	jet_django.views.model.Viewset	permission-detail
/jet_api/models/<model>/<pk>\.<format>/	jet_django.views.model.Viewset	profesor-detail
/jet_api/models/<model>/<pk>\.<format>/	jet_django.views.model.Viewset	seccion-detail
/jet_api/models/<model>/<pk>\.<format>/	jet_django.views.model.Viewset	session-detail
/jet_api/models/<model>/<pk>\.<format>/	jet_django.views.model.Viewset	subtemas-detail
/jet_api/models/<model>/<pk>\.<format>/	jet_django.views.model.Viewset	temas-detail
/jet_api/models/<model>/<pk>\.<format>/	jet_django.views.model.Viewset	token-detail
/jet_api/models/<model>/aggregate/	jet_django.views.model.Viewset	categorias-aggregate
/jet_api/models/<model>/aggregate/	jet_django.views.model.Viewset	contenttype-aggregate
/jet_api/models/<model>/aggregate/	jet_django.views.model.Viewset	curso-aggregate
/jet_api/models/<model>/aggregate/	jet_django.views.model.Viewset	curso_dias-aggregate
/jet_api/models/<model>/aggregate/	jet_django.views.model.Viewset	customuser-aggregate
/jet_api/models/<model>/aggregate/	jet_django.views.model.Viewset	customuser_groups-aggregate
/jet_api/models/<model>/aggregate/	jet_django.views.model.Viewset	customuser_user_permissions-aggregate
/jet_api/models/<model>/aggregate/	jet_django.views.model.Viewset	diasdelasemana-aggregate
/jet_api/models/<model>/aggregate/	jet_django.views.model.Viewset	group-aggregate
/jet_api/models/<model>/aggregate/	jet_django.views.model.Viewset	group_permissions-aggregate
/jet_api/models/<model>/aggregate/	jet_django.views.model.Viewset	logentry-aggregate
/jet_api/models/<model>/aggregate/	jet_django.views.model.Viewset	permission-aggregate
/jet_api/models/<model>/aggregate/	jet_django.views.model.Viewset	profesor-aggregate
/jet_api/models/<model>/aggregate/	jet_django.views.model.Viewset	seccion-aggregate
/jet_api/models/<model>/aggregate/	jet_django.views.model.Viewset	session-aggregate
/jet_api/models/<model>/aggregate/	jet_django.views.model.Viewset	subtemas-aggregate
/jet_api/models/<model>/aggregate/	jet_django.views.model.Viewset	temas-aggregate
/jet_api/models/<model>/aggregate/	jet_django.views.model.Viewset	token-aggregate
/jet_api/models/<model>/aggregate\.<format>/	jet_django.views.model.Viewset	categorias-aggregate
/jet_api/models/<model>/aggregate\.<format>/	jet_django.views.model.Viewset	contenttype-aggregate
/jet_api/models/<model>/aggregate\.<format>/	jet_django.views.model.Viewset	curso-aggregate
/jet_api/models/<model>/aggregate\.<format>/	jet_django.views.model.Viewset	curso_dias-aggregate
/jet_api/models/<model>/aggregate\.<format>/	jet_django.views.model.Viewset	customuser-aggregate
/jet_api/models/<model>/aggregate\.<format>/	jet_django.views.model.Viewset	customuser_groups-aggregate
/jet_api/models/<model>/aggregate\.<format>/	jet_django.views.model.Viewset	customuser_user_permissions-aggregate
/jet_api/models/<model>/aggregate\.<format>/	jet_django.views.model.Viewset	diasdelasemana-aggregate
/jet_api/models/<model>/aggregate\.<format>/	jet_django.views.model.Viewset	group-aggregate
/jet_api/models/<model>/aggregate\.<format>/	jet_django.views.model.Viewset	group_permissions-aggregate
/jet_api/models/<model>/aggregate\.<format>/	jet_django.views.model.Viewset	logentry-aggregate
/jet_api/models/<model>/aggregate\.<format>/	jet_django.views.model.Viewset	permission-aggregate
/jet_api/models/<model>/aggregate\.<format>/	jet_django.views.model.Viewset	profesor-aggregate
/jet_api/models/<model>/aggregate\.<format>/	jet_django.views.model.Viewset	seccion-aggregate
/jet_api/models/<model>/aggregate\.<format>/	jet_django.views.model.Viewset	session-aggregate
/jet_api/models/<model>/aggregate\.<format>/	jet_django.views.model.Viewset	subtemas-aggregate
/jet_api/models/<model>/aggregate\.<format>/	jet_django.views.model.Viewset	temas-aggregate
/jet_api/models/<model>/aggregate\.<format>/	jet_django.views.model.Viewset	token-aggregate
/jet_api/models/<model>/group/	jet_django.views.model.Viewset	categorias-group
/jet_api/models/<model>/group/	jet_django.views.model.Viewset	contenttype-group
/jet_api/models/<model>/group/	jet_django.views.model.Viewset	curso-group
/jet_api/models/<model>/group/	jet_django.views.model.Viewset	curso_dias-group
/jet_api/models/<model>/group/	jet_django.views.model.Viewset	customuser-group
/jet_api/models/<model>/group/	jet_django.views.model.Viewset	customuser_groups-group
/jet_api/models/<model>/group/	jet_django.views.model.Viewset	customuser_user_permissions-group
/jet_api/models/<model>/group/	jet_django.views.model.Viewset	diasdelasemana-group
/jet_api/models/<model>/group/	jet_django.views.model.Viewset	group-group
/jet_api/models/<model>/group/	jet_django.views.model.Viewset	group_permissions-group
/jet_api/models/<model>/group/	jet_django.views.model.Viewset	logentry-group
/jet_api/models/<model>/group/	jet_django.views.model.Viewset	permission-group
/jet_api/models/<model>/group/	jet_django.views.model.Viewset	profesor-group
/jet_api/models/<model>/group/	jet_django.views.model.Viewset	seccion-group
/jet_api/models/<model>/group/	jet_django.views.model.Viewset	session-group
/jet_api/models/<model>/group/	jet_django.views.model.Viewset	subtemas-group
/jet_api/models/<model>/group/	jet_django.views.model.Viewset	temas-group
/jet_api/models/<model>/group/	jet_django.views.model.Viewset	token-group
/jet_api/models/<model>/group\.<format>/	jet_django.views.model.Viewset	categorias-group
/jet_api/models/<model>/group\.<format>/	jet_django.views.model.Viewset	contenttype-group
/jet_api/models/<model>/group\.<format>/	jet_django.views.model.Viewset	curso-group
/jet_api/models/<model>/group\.<format>/	jet_django.views.model.Viewset	curso_dias-group
/jet_api/models/<model>/group\.<format>/	jet_django.views.model.Viewset	customuser-group
/jet_api/models/<model>/group\.<format>/	jet_django.views.model.Viewset	customuser_groups-group
/jet_api/models/<model>/group\.<format>/	jet_django.views.model.Viewset	customuser_user_permissions-group
/jet_api/models/<model>/group\.<format>/	jet_django.views.model.Viewset	diasdelasemana-group
/jet_api/models/<model>/group\.<format>/	jet_django.views.model.Viewset	group-group
/jet_api/models/<model>/group\.<format>/	jet_django.views.model.Viewset	group_permissions-group
/jet_api/models/<model>/group\.<format>/	jet_django.views.model.Viewset	logentry-group
/jet_api/models/<model>/group\.<format>/	jet_django.views.model.Viewset	permission-group
/jet_api/models/<model>/group\.<format>/	jet_django.views.model.Viewset	profesor-group
/jet_api/models/<model>/group\.<format>/	jet_django.views.model.Viewset	seccion-group
/jet_api/models/<model>/group\.<format>/	jet_django.views.model.Viewset	session-group
/jet_api/models/<model>/group\.<format>/	jet_django.views.model.Viewset	subtemas-group
/jet_api/models/<model>/group\.<format>/	jet_django.views.model.Viewset	temas-group
/jet_api/models/<model>/group\.<format>/	jet_django.views.model.Viewset	token-group
/jet_api/models/<model>/reorder/	jet_django.views.model.Viewset	categorias-reorder
/jet_api/models/<model>/reorder/	jet_django.views.model.Viewset	contenttype-reorder
/jet_api/models/<model>/reorder/	jet_django.views.model.Viewset	curso-reorder
/jet_api/models/<model>/reorder/	jet_django.views.model.Viewset	curso_dias-reorder
/jet_api/models/<model>/reorder/	jet_django.views.model.Viewset	customuser-reorder
/jet_api/models/<model>/reorder/	jet_django.views.model.Viewset	customuser_groups-reorder
/jet_api/models/<model>/reorder/	jet_django.views.model.Viewset	customuser_user_permissions-reorder
/jet_api/models/<model>/reorder/	jet_django.views.model.Viewset	diasdelasemana-reorder
/jet_api/models/<model>/reorder/	jet_django.views.model.Viewset	group-reorder
/jet_api/models/<model>/reorder/	jet_django.views.model.Viewset	group_permissions-reorder
/jet_api/models/<model>/reorder/	jet_django.views.model.Viewset	logentry-reorder
/jet_api/models/<model>/reorder/	jet_django.views.model.Viewset	permission-reorder
/jet_api/models/<model>/reorder/	jet_django.views.model.Viewset	profesor-reorder
/jet_api/models/<model>/reorder/	jet_django.views.model.Viewset	seccion-reorder
/jet_api/models/<model>/reorder/	jet_django.views.model.Viewset	session-reorder
/jet_api/models/<model>/reorder/	jet_django.views.model.Viewset	subtemas-reorder
/jet_api/models/<model>/reorder/	jet_django.views.model.Viewset	temas-reorder
/jet_api/models/<model>/reorder/	jet_django.views.model.Viewset	token-reorder
/jet_api/models/<model>/reorder\.<format>/	jet_django.views.model.Viewset	categorias-reorder
/jet_api/models/<model>/reorder\.<format>/	jet_django.views.model.Viewset	contenttype-reorder
/jet_api/models/<model>/reorder\.<format>/	jet_django.views.model.Viewset	curso-reorder
/jet_api/models/<model>/reorder\.<format>/	jet_django.views.model.Viewset	curso_dias-reorder
/jet_api/models/<model>/reorder\.<format>/	jet_django.views.model.Viewset	customuser-reorder
/jet_api/models/<model>/reorder\.<format>/	jet_django.views.model.Viewset	customuser_groups-reorder
/jet_api/models/<model>/reorder\.<format>/	jet_django.views.model.Viewset	customuser_user_permissions-reorder
/jet_api/models/<model>/reorder\.<format>/	jet_django.views.model.Viewset	diasdelasemana-reorder
/jet_api/models/<model>/reorder\.<format>/	jet_django.views.model.Viewset	group-reorder
/jet_api/models/<model>/reorder\.<format>/	jet_django.views.model.Viewset	group_permissions-reorder
/jet_api/models/<model>/reorder\.<format>/	jet_django.views.model.Viewset	logentry-reorder
/jet_api/models/<model>/reorder\.<format>/	jet_django.views.model.Viewset	permission-reorder
/jet_api/models/<model>/reorder\.<format>/	jet_django.views.model.Viewset	profesor-reorder
/jet_api/models/<model>/reorder\.<format>/	jet_django.views.model.Viewset	seccion-reorder
/jet_api/models/<model>/reorder\.<format>/	jet_django.views.model.Viewset	session-reorder
/jet_api/models/<model>/reorder\.<format>/	jet_django.views.model.Viewset	subtemas-reorder
/jet_api/models/<model>/reorder\.<format>/	jet_django.views.model.Viewset	temas-reorder
/jet_api/models/<model>/reorder\.<format>/	jet_django.views.model.Viewset	token-reorder
/jet_api/models/<model>/reset_order/	jet_django.views.model.Viewset	categorias-reset-order
/jet_api/models/<model>/reset_order/	jet_django.views.model.Viewset	contenttype-reset-order
/jet_api/models/<model>/reset_order/	jet_django.views.model.Viewset	curso-reset-order
/jet_api/models/<model>/reset_order/	jet_django.views.model.Viewset	curso_dias-reset-order
/jet_api/models/<model>/reset_order/	jet_django.views.model.Viewset	customuser-reset-order
/jet_api/models/<model>/reset_order/	jet_django.views.model.Viewset	customuser_groups-reset-order
/jet_api/models/<model>/reset_order/	jet_django.views.model.Viewset	customuser_user_permissions-reset-order
/jet_api/models/<model>/reset_order/	jet_django.views.model.Viewset	diasdelasemana-reset-order
/jet_api/models/<model>/reset_order/	jet_django.views.model.Viewset	group-reset-order
/jet_api/models/<model>/reset_order/	jet_django.views.model.Viewset	group_permissions-reset-order
/jet_api/models/<model>/reset_order/	jet_django.views.model.Viewset	logentry-reset-order
/jet_api/models/<model>/reset_order/	jet_django.views.model.Viewset	permission-reset-order
/jet_api/models/<model>/reset_order/	jet_django.views.model.Viewset	profesor-reset-order
/jet_api/models/<model>/reset_order/	jet_django.views.model.Viewset	seccion-reset-order
/jet_api/models/<model>/reset_order/	jet_django.views.model.Viewset	session-reset-order
/jet_api/models/<model>/reset_order/	jet_django.views.model.Viewset	subtemas-reset-order
/jet_api/models/<model>/reset_order/	jet_django.views.model.Viewset	temas-reset-order
/jet_api/models/<model>/reset_order/	jet_django.views.model.Viewset	token-reset-order
/jet_api/models/<model>/reset_order\.<format>/	jet_django.views.model.Viewset	categorias-reset-order
/jet_api/models/<model>/reset_order\.<format>/	jet_django.views.model.Viewset	contenttype-reset-order
/jet_api/models/<model>/reset_order\.<format>/	jet_django.views.model.Viewset	curso-reset-order
/jet_api/models/<model>/reset_order\.<format>/	jet_django.views.model.Viewset	curso_dias-reset-order
/jet_api/models/<model>/reset_order\.<format>/	jet_django.views.model.Viewset	customuser-reset-order
/jet_api/models/<model>/reset_order\.<format>/	jet_django.views.model.Viewset	customuser_groups-reset-order
/jet_api/models/<model>/reset_order\.<format>/	jet_django.views.model.Viewset	customuser_user_permissions-reset-order
/jet_api/models/<model>/reset_order\.<format>/	jet_django.views.model.Viewset	diasdelasemana-reset-order
/jet_api/models/<model>/reset_order\.<format>/	jet_django.views.model.Viewset	group-reset-order
/jet_api/models/<model>/reset_order\.<format>/	jet_django.views.model.Viewset	group_permissions-reset-order
/jet_api/models/<model>/reset_order\.<format>/	jet_django.views.model.Viewset	logentry-reset-order
